Series Name,Series Code,Country Name,Country Code,1970 [YR1970],1975 [YR1975],1980 [YR1980],1985 [YR1985],1990 [YR1990],1995 [YR1995],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016]
"Population, total",SP.POP.TOTL,Latvia,LVA,2359164,2456130,2511701,2578873,2663151,2485056,2367550,2337170,2310173,2287955,2263122,2238799,2218357,2200325,2177322,2141669,2097555,2059709,2034319,2012647,1993782,1978440,..
"Population, total",SP.POP.TOTL,Lebanon,LBN,2297403,2575693,2605294,2676593,2703019,3033406,3235380,3359875,3522842,3701464,3863271,3986865,4057041,4085426,4109389,4181742,4337156,4591698,4924257,5286990,5612096,5850743,..
"Population, total",SP.POP.TOTL,Lesotho,LSO,1032240,1149090,1307403,1467856,1597534,1753824,1856225,1871489,1885488,1898778,1912042,1925844,1940345,1955656,1972194,1990413,2010586,2032950,2057331,2083061,2109197,2135022,..
"Population, total",SP.POP.TOTL,Liberia,LBR,1419728,1628656,1892529,2197442,2102877,2079921,2891968,2998770,3070673,3124222,3184643,3269786,3384804,3522337,3672782,3821498,3957990,4079574,4190155,4293692,4396554,4503438,..
"Population, total",SP.POP.TOTL,Libya,LBY,2114264,2621730,3191304,3840635,4398419,4878202,5337264,5428303,5518341,5609166,5703224,5801543,5907149,6017794,6123022,6208680,6265697,6288652,6283403,6265987,6258984,6278438,..
"Population, total",SP.POP.TOTL,Liechtenstein,LIE,21266,23435,25869,27259,28745,30833,33282,33663,33995,34290,34569,34852,35141,35431,35721,36004,36276,36537,36791,37040,37286,37531,..
"Population, total",SP.POP.TOTL,Lithuania,LTU,3139689,3301652,3413202,3544543,3697838,3629102,3499536,3470818,3443067,3415213,3377075,3322528,3269909,3231294,3198231,3162916,3097282,3028115,2987773,2957689,2932367,2910199,..
"Population, total",SP.POP.TOTL,Luxembourg,LUX,339171,358950,364150,366706,381850,408625,436300,441525,446175,451630,458095,465158,472637,479993,488650,497783,506953,518347,530946,543360,556319,569676,..
"Population, total",SP.POP.TOTL,"Macao SAR, China",MAC,250997,248213,246236,296222,359735,398459,431907,438088,444178,450754,458579,468149,479728,493022,507274,521405,534626,546682,557763,568056,577914,587606,..
"Population, total",SP.POP.TOTL,"Macedonia, FYR",MKD,1720798,1803009,1924194,1981532,1996227,1953544,2012051,2021585,2028706,2033974,2038444,2042894,2047330,2051427,2055266,2058920,2062443,2065888,2069270,2072543,2075625,2078453,..
"Population, total",SP.POP.TOTL,Madagascar,MDG,6576301,7575757,8746516,9981113,11545782,13452526,15744811,16235767,16736029,17245275,17763367,18290394,18826129,19371031,19926798,20495706,21079532,21678867,22293720,22924557,23571713,24235390,..
"Population, total",SP.POP.TOTL,Malawi,MWI,4603739,5292816,6163225,7205635,9408998,9822812,11193230,11491824,11788731,12090476,12407618,12747846,13112383,13498377,13904671,14329056,14769824,15226813,15700436,16190126,16695253,17215232,..
"Population, total",SP.POP.TOTL,Malaysia,MYS,10908634,12311782,13833739,15764340,18211097,20725374,23420751,23920963,24401977,24869423,25332026,25796124,26263048,26730607,27197419,27661017,28119500,28572970,29021940,29465372,29901997,30331007,..
"Population, total",SP.POP.TOTL,Maldives,MDV,115703,136434,158282,189551,218000,255000,286000,292000,297000,304000,312000,321000,333000,349000,362000,360000,367000,377000,385000,393000,401000,409163,..
"Population, total",SP.POP.TOTL,Mali,MLI,5949043,6482276,7090125,7831891,8482075,9640643,11046926,11376094,11723017,12088867,12474857,12881384,13309942,13759226,14223403,14694565,15167286,15639115,16112333,16592097,17086022,17599694,..
"Population, total",SP.POP.TOTL,Malta,MLT,302650,304222,316645,336452,354170,370433,381363,393028,395969,398582,401268,403834,405308,406724,409379,412477,414508,416268,419455,423374,427364,431333,..
"Population, total",SP.POP.TOTL,Marshall Islands,MHL,20397,25580,30581,38334,47300,51020,52161,52184,52161,52115,52074,52058,52080,52136,52221,52321,52428,52541,52663,52786,52898,52993,..
"Population, total",SP.POP.TOTL,Mauritania,MRT,1148908,1328687,1534085,1766855,2023665,2333966,2711421,2796502,2884672,2974686,3064882,3154087,3241762,3328285,3414552,3501927,3591400,3683221,3777067,3872684,3969625,4067564,..
"Population, total",SP.POP.TOTL,Mauritius,MUS,826000,892000,966039,1020528,1058775,1122457,1186873,1196287,1204621,1213370,1221003,1228254,1233996,1239630,1244121,1247429,1250400,1252404,1255882,1258653,1260934,1262605,..
"Population, total",SP.POP.TOTL,Mexico,MEX,52029859,60872399,69330974,77322643,85609404,94426946,102808590,104239563,105578297,106888418,108257822,109747906,111382857,113139374,114972821,116815612,118617542,120365271,122070963,123740109,125385833,127017224,..
"Population, total",SP.POP.TOTL,"Micronesia, Fed. Sts.",FSM,61433,63146,72967,85689,96331,107556,107430,107170,106983,106816,106575,106198,105680,105080,104472,103961,103619,103476,103516,103718,104044,104460,..
"Population, total",SP.POP.TOTL,Moldova,MDA,3044000,3251000,3396000,3570000,3696000,3675099,3639592,3631462,3623062,3612874,3603945,3595187,3585209,3576910,3570108,3565604,3562045,3559986,3559519,3558566,3556397,3554150,..
"Population, total",SP.POP.TOTL,Monaco,MCO,23484,25201,26746,28836,29438,30700,32081,32364,32648,32960,33339,33808,34384,35046,35731,36351,36845,37189,37404,37528,37623,37731,..
"Population, total",SP.POP.TOTL,Mongolia,MNG,1278825,1479650,1689622,1921885,2184145,2298038,2397438,2419729,2443503,2469045,2496621,2526447,2558484,2592776,2629666,2669572,2712657,2759074,2808339,2859174,2909871,2959134,..
"Population, total",SP.POP.TOTL,Montenegro,MNE,512407,546487,572608,605398,606372,611712,604950,607389,609828,612267,613353,614261,615025,615875,616969,618294,619428,620079,620601,621207,621810,622388,..
"Population, total",SP.POP.TOTL,Morocco,MAR,16039600,17854614,20071902,22596133,24950128,27161889,28950553,29250983,29535591,29812685,30093109,30385479,30691434,31011322,31350544,31714958,32107739,32531964,32984190,33452686,33921203,34377511,..
"Population, total",SP.POP.TOTL,Mozambique,MOZ,9262078,10405000,11936379,13102982,13371971,15913101,18264536,18792357,19348715,19928496,20523159,21126676,21737860,22359637,22994867,23647815,24321457,25016921,25732928,26467180,27216276,27977863,..
"Population, total",SP.POP.TOTL,Myanmar,MMR,27166045,30640635,34470694,38508821,42007309,44710931,47669791,48195684,48689952,49151958,49582751,49984704,50355559,50698814,51030006,51369725,51733013,52125411,52543841,52983829,53437159,53897154,..
"Population, total",SP.POP.TOTL,Namibia,NAM,780386,905647,1012761,1149389,1415447,1654214,1897953,1931005,1957749,1980531,2002745,2027026,2053915,2083174,2115703,2152357,2193643,2240161,2291645,2346592,2402858,2458830,..
"Population, total",SP.POP.TOTL,Nauru,NRU,6493,7070,7488,8174,9157,9970,10042,10053,10073,10096,10113,10115,10101,10075,10047,10028,10025,10043,10079,10125,10176,10222,..
"Population, total",SP.POP.TOTL,Nepal,NPL,11986974,13313487,14890080,16714335,18741688,21390905,23740145,24140941,24516969,24868900,25198130,25506847,25794344,26063619,26325183,26592666,26875910,27179237,27500515,27834981,28174724,28513700,..
"Population, total",SP.POP.TOTL,Netherlands,NLD,13038526,13666335,14149800,14491632,14951510,15459006,15925513,16046180,16148929,16225302,16281779,16319868,16346101,16381696,16445593,16530388,16615394,16693074,16754962,16804432,16865008,16936520,..
"Population, total",SP.POP.TOTL,New Caledonia,NCL,112000,132500,140050,154450,170899,193816,213230,217324,221490,225000,228000,231000,235000,238000,242000,245000,250000,254000,259000,263000,268000,273000,..
"Population, total",SP.POP.TOTL,New Zealand,NZL,2810700,3083100,3112900,3247100,3329800,3673400,3857700,3880500,3948500,4027200,4087500,4133900,4184600,4223800,4259800,4302600,4350700,4384000,4408100,4442100,4509700,4595700,..
"Population, total",SP.POP.TOTL,Nicaragua,NIC,2398095,2796748,3249910,3709091,4144564,4612229,5026792,5100750,5171736,5240876,5309703,5379327,5450217,5522119,5594524,5666595,5737722,5807787,5877034,5945646,6013913,6082032,..
"Population, total",SP.POP.TOTL,Niger,NER,4497355,5171029,5963159,6838170,7911884,9361912,11224523,11642308,12075991,12526725,12996012,13485436,13995530,14527631,15085130,15672194,16291990,16946485,17635782,18358863,19113728,19899120,..
"Population, total",SP.POP.TOTL,Nigeria,NGA,56131844,63565598,73698096,83901570,95617345,108424822,122876723,126014935,129246283,132581484,136033321,139611303,143318011,147152502,151115683,155207145,159424742,163770669,168240403,172816517,177475986,182201962,..
"Population, total",SP.POP.TOTL,Northern Mariana Islands,MNP,13203,15232,17048,30341,43972,57518,68434,68817,68499,67562,66143,64372,62235,59791,57343,55276,53860,53234,53314,53869,54541,55070,..
"Population, total",SP.POP.TOTL,Norway,NOR,3875763,4007313,4085620,4152516,4241473,4359184,4490967,4513751,4538159,4564855,4591910,4623291,4660677,4709153,4768212,4828726,4889252,4953088,5018573,5079623,5137232,5195921,..
"Population, total",SP.POP.TOTL,Oman,OMN,723850,882044,1154375,1498416,1812159,2191864,2239403,2272547,2323203,2385075,2448194,2506891,2553376,2593750,2652281,2762073,2943747,3210003,3545192,3906912,4236057,4490541,..
"Population, total",SP.POP.TOTL,Pakistan,PAK,58094239,66791496,78071984,92165065,107607639,122599749,138250487,141282077,144271586,147251530,150267989,153356383,156524189,159767672,163096985,166520983,170043918,173669648,177392252,181192646,185044286,188924874,..
"Population, total",SP.POP.TOTL,Palau,PLW,11481,12280,12197,13698,15089,17255,19174,19404,19575,19700,19805,19907,20012,20118,20227,20344,20470,20606,20756,20919,21097,21291,..
"Population, total",SP.POP.TOTL,Panama,PAN,1519293,1745207,1978575,2219276,2471010,2738125,3028751,3086887,3144728,3202511,3260611,3319301,3378600,3438398,3498679,3559401,3620506,3681979,3743761,3805683,3867535,3929141,..
"Population, total",SP.POP.TOTL,Papua New Guinea,PNG,2434755,2809692,3215483,3677854,4157903,4715929,5374051,5512835,5653284,5795571,5940048,6086905,6236158,6387470,6540267,6693799,6847517,7001172,7154870,7308864,7463577,7619321,..
"Population, total",SP.POP.TOTL,Paraguay,PRY,2474102,2790964,3180628,3671826,4213740,4760853,5302703,5406625,5508615,5607948,5703742,5795493,5882797,5966160,6047131,6127847,6209877,6293763,6379162,6465669,6552518,6639123,..
"Population, total",SP.POP.TOTL,Peru,PER,13341071,15229951,17359118,19544950,21826658,24038761,25914875,26261363,26601463,26937737,27273188,27610406,27949958,28292768,28642048,29001563,29373644,29759891,30158768,30565461,30973148,31376670,..
"Population, total",SP.POP.TOTL,Philippines,PHL,35804731,41295129,47396966,54323651,61947340,69835713,77932247,79604541,81294378,82971734,84596249,86141373,87592899,88965508,90297115,91641881,93038902,94501233,96017322,97571676,99138690,100699395,..
"Population, total",SP.POP.TOTL,Poland,POL,32664300,34015199,35574150,37201885,38110782,38594998,38258629,38248076,38230364,38204570,38182222,38165445,38141267,38120560,38125759,38151603,38042794,38063255,38063164,38040196,38011735,37999494,..
"Population, total",SP.POP.TOTL,Portugal,PRT,8680431,9093470,9766312,10023613,9983218,10026176,10289898,10362722,10419631,10458821,10483861,10503330,10522288,10542964,10558177,10568247,10573100,10557560,10514844,10457295,10401062,10348648,..
"Population, total",SP.POP.TOTL,Puerto Rico,PRI,2718000,2994000,3206000,3377000,3537000,3683103,3810605,3818774,3823701,3826095,3826878,3821362,3805214,3782995,3760866,3740410,3721526,3678736,3634487,3593079,3534888,3474182,..
"Population, total",SP.POP.TOTL,Qatar,QAT,109329,164333,223715,371071,476478,501019,593453,613720,634388,668165,732096,836924,988448,1178955,1388962,1591151,1765513,1905437,2015624,2101288,2172065,2235355,..
"Population, total",SP.POP.TOTL,Romania,ROM,20250398,21293583,22242653,22755427,23201835,22684270,22442971,22131970,21730496,21574326,21451748,21319685,21193760,20882982,20537875,20367487,20246871,20147528,20058035,19983693,19908979,19832389,..
"Population, total",SP.POP.TOTL,Russian Federation,RUS,130404000,134200000,139010000,143858000,148292000,148375726,146596557,145976083,145306046,144648257,144067054,143518523,143049528,142805088,142742350,142785342,142849449,142960868,143201676,143506911,143819569,144096812,..
"Population, total",SP.POP.TOTL,Rwanda,RWA,3754546,4359166,5140786,6117966,7259740,5912755,8021875,8329113,8539029,8686469,8828956,9008230,9231041,9481083,9750314,10024594,10293669,10556429,10817350,11078095,11341544,11609666,..
"Population, total",SP.POP.TOTL,Samoa,WSM,143175,151383,155554,160030,162865,170158,174614,175567,176592,177677,178794,179928,181072,182238,183440,184700,186029,187434,188901,190390,191845,193228,..
"Population, total",SP.POP.TOTL,San Marino,SMR,19136,19732,21363,22708,24045,25875,27420,27771,28142,28520,28891,29242,29568,29874,30160,30431,30690,30938,31172,31391,31595,31781,..
"Population, total",SP.POP.TOTL,Sao Tome and Principe,STP,74251,82607,94953,103557,113575,125694,137164,140003,143085,146357,149732,153146,156584,160064,163595,167196,170880,174646,178484,182386,186342,190344,..
"Population, total",SP.POP.TOTL,Saudi Arabia,SAU,5836394,7428705,9912917,13361284,16361453,18853670,21392273,22007937,22668102,23357887,24055573,24745230,25419994,26083522,26742842,27409491,28090647,28788438,29496047,30201051,30886545,31540372,..
"Population, total",SP.POP.TOTL,Senegal,SEN,4217754,4900491,5568651,6438024,7514201,8710746,9860578,10118078,10389457,10673320,10967016,11268994,11578430,11897230,12229703,12581624,12956791,13357003,13780108,14221041,14672557,15129273,..
"Population, total",SP.POP.TOTL,Serbia,SRB,..,..,..,..,7586000,7625357,7516346,7503433,7496522,7480591,7463157,7440769,7411569,7381579,7350222,7320807,7291436,7234099,7199077,7164132,7130576,7098247,..
"Population, total",SP.POP.TOTL,Seychelles,SYC,53600,59600,64400,67400,70000,75304,81131,81202,83700,82800,82500,82900,84600,85033,86956,87298,89770,87441,88303,89900,91400,92900,..
"Population, total",SP.POP.TOTL,Sierra Leone,SLE,2514151,2765914,3086406,3466044,3931208,3837807,4060709,4220198,4422154,4647701,4870467,5071271,5243214,5391108,5521838,5647194,5775902,5908908,6043157,6178859,6315627,6453184,..
"Population, total",SP.POP.TOTL,Singapore,SGP,2074500,2262600,2413945,2735957,3047132,3524506,4027887,4138012,4175950,4114826,4166664,4265762,4401365,4588599,4839396,4987573,5076732,5183688,5312437,5399162,5469724,5535002,..
"Population, total",SP.POP.TOTL,Sint Maarten (Dutch part),SXM,..,..,..,..,..,..,30519,31189,32566,33790,35316,36934,38270,39462,40458,39133,35474,33435,34640,36607,37685,38817,..
"Population, total",SP.POP.TOTL,Slovak Republic,SVK,4538223,4739105,4979815,5161768,5299187,5361999,5388720,5378867,5376912,5373374,5372280,5372807,5373054,5374622,5379233,5386406,5391428,5398384,5407579,5413393,5418649,5424050,..
"Population, total",SP.POP.TOTL,Slovenia,SVN,1724891,1793581,1901315,1941641,1998161,1989872,1988925,1992060,1994530,1995733,1997012,2000474,2006868,2018122,2021316,2039669,2048583,2052843,2057159,2059953,2061980,2063768,..
"Population, total",SP.POP.TOTL,Solomon Islands,SLB,160292,193447,230614,270809,311849,359236,412336,423535,434893,446352,457841,469306,480716,492075,503410,514767,526177,537648,549162,560685,572171,583591,..
"Population, total",SP.POP.TOTL,Somalia,SOM,3445420,3880955,6089707,6068425,6321615,6346440,7385416,7610053,7827203,8039104,8251054,8466938,8686939,8909015,9132589,9356827,9581714,9806670,10033630,10268157,10517569,10787104,..
"Population, total",SP.POP.TOTL,South Africa,ZAF,22087000,24728000,27576000,31307880,35200000,39120000,44000000,44909738,45448096,46034026,46641103,47270063,47921682,48596781,49296223,50020918,50771826,51549958,52356381,53192216,54058647,54956920,..
"Population, total",SP.POP.TOTL,South Sudan,SSD,3647097,4117299,4701360,5444907,5762190,5452771,6692999,6967817,7233237,7499695,7784488,8099908,8445659,8815495,9208598,9623176,10056475,10510122,10980623,11453810,11911184,12339812,..
"Population, total",SP.POP.TOTL,Spain,ESP,33814531,35530725,37439035,38418817,38850435,39387017,40263216,40756001,41431558,42187645,42921895,43653155,44397319,45226803,45954106,46362946,46576897,46742697,46773055,46620045,46480882,46418269,..
"Population, total",SP.POP.TOTL,Sri Lanka,LKA,12514000,13496000,14747000,15831000,17078000,18074000,18655000,18797000,18939000,19083000,19227000,19373000,19520000,19668000,19817000,19967000,20118000,20270000,20424000,20579000,20771000,20966000,..
"Population, total",SP.POP.TOTL,St. Kitts and Nevis,KNA,44882,44278,43205,42017,40833,42888,45544,46216,46935,47681,48424,49139,49818,50465,51093,51717,52352,52998,53650,54301,54944,55572,..
"Population, total",SP.POP.TOTL,St. Lucia,LCA,104162,109770,117984,126416,138180,147040,156949,158650,160218,161767,163462,165407,167656,170146,172729,175196,177397,179278,180890,182305,183645,184999,..
"Population, total",SP.POP.TOTL,St. Martin (French part),MAF,5450,6291,7580,15392,30036,32712,28384,27782,27450,27363,27514,27906,28414,28905,29376,29820,30235,30615,30959,31264,31530,31754,..
"Population, total",SP.POP.TOTL,St. Vincent and the Grenadines,VCT,90457,95614,100506,104477,107509,108122,107897,107989,108150,108354,108563,108749,108908,109049,109165,109255,109316,109341,109334,109327,109360,109462,..
"Population, total",SP.POP.TOTL,Sudan,SDN,10232758,12075841,14418063,17097619,20008804,24691970,28079664,28805142,29569978,30365586,31176209,31990003,32809056,33637960,34470138,35297298,36114885,36918193,37712420,38515095,39350274,40234882,..
"Population, total",SP.POP.TOTL,Suriname,SUR,371268,362651,362777,371469,408276,445830,480751,484210,486271,487641,489312,491999,495953,500953,506657,512522,518141,523439,528535,533450,538248,542975,..
"Population, total",SP.POP.TOTL,Swaziland,SWZ,445844,517100,603373,705492,862728,963428,1063715,1074765,1082195,1087949,1094775,1104642,1118204,1134853,1153750,1173529,1193148,1212458,1231694,1250641,1269112,1286970,..
"Population, total",SP.POP.TOTL,Sweden,SWE,8042801,8192437,8310531,8350386,8558835,8826939,8872109,8895960,8924958,8958229,8993531,9029572,9080505,9148092,9219637,9298515,9378126,9449213,9519374,9600379,9696110,9798871,..
"Population, total",SP.POP.TOTL,Switzerland,CHE,6180877,6338632,6319408,6470365,6715519,7040687,7184250,7229854,7284753,7339001,7389625,7437115,7483934,7551117,7647675,7743831,7824909,7912398,7996861,8089346,8188649,8286976,..
"Population, total",SP.POP.TOTL,Syrian Arab Republic,SYR,6378802,7564000,8956156,10667245,12451539,14331962,16354050,16694414,16997521,17304339,17671913,18132842,18728200,19425597,20097057,20566871,20720602,20501167,19978756,19322593,18772481,18502413,..
"Population, total",SP.POP.TOTL,Tajikistan,TJK,2919586,3412819,3917642,4540688,5297286,5784330,6186152,6290413,6406518,6532871,6666628,6805655,6949566,7099021,7254072,7414960,7581696,7753925,7930929,8111894,8295840,8481855,..
"Population, total",SP.POP.TOTL,Tanzania,TZA,13605504,15980265,18684893,21842087,25458208,29903329,33991590,34899062,35855480,36866228,37935334,39065600,40260847,41522004,42844744,44222113,45648525,47122998,48645709,50213457,51822621,53470420,..
"Population, total",SP.POP.TOTL,Thailand,THA,36884914,42334954,47385325,52041468,56582824,59266089,62693322,63415174,64136669,64817254,65404522,65863973,66174486,66353572,66453255,66548197,66692024,66902958,67164130,67451422,67725979,67959359,..
"Population, total",SP.POP.TOTL,Timor-Leste,TMP,602737,661634,577580,657018,740231,856439,847185,865848,894837,929431,962634,979201,996052,1013194,1030630,1048367,1066409,1120392,1148958,1180069,1212107,1245015,..
"Population, total",SP.POP.TOTL,Togo,TGO,2115521,2410446,2720838,3252995,3786942,4284286,4874735,5006223,5142419,5283246,5428552,5578219,5732175,5890414,6052937,6219761,6390851,6566179,6745581,6928719,7115163,7304578,..
"Population, total",SP.POP.TOTL,Tonga,TON,84370,88347,93007,93953,95152,95889,97898,98434,99005,99606,100226,100858,101507,102169,102816,103416,103947,104392,104769,105139,105586,106170,..
"Population, total",SP.POP.TOTL,Trinidad and Tobago,TTO,945996,1011487,1085308,1170935,1221904,1255001,1267980,1272383,1277840,1284052,1290535,1296933,1303141,1309260,1315372,1321624,1328095,1334790,1341579,1348240,1354483,1360088,..
"Population, total",SP.POP.TOTL,Tunisia,TUN,5127000,5611000,6384000,7260361,8154400,8957500,9552500,9650600,9748900,9839800,9932400,10029000,10127900,10225100,10328900,10439600,10547100,10673800,10777500,10886500,10996600,11107800,..
"Population, total",SP.POP.TOTL,Turkey,TUR,34772031,39185637,43905790,49178079,53994605,58522320,63240157,64182694,65125766,66060121,66973561,67860617,68704721,69515492,70344357,71261307,72310416,73517002,74849187,76223639,77523788,78665830,..
"Population, total",SP.POP.TOTL,Turkmenistan,TKM,2188499,2520002,2861000,3229499,3668000,4188010,4501419,4551762,4600172,4648036,4696876,4747839,4801594,4858235,4917541,4978960,5041995,5106672,5172941,5240088,5307188,5373502,..
"Population, total",SP.POP.TOTL,Turks and Caicos Islands,TCA,5632,6546,7525,9502,11550,15334,18876,20186,21740,23412,25025,26450,27642,28638,29481,30247,30993,31727,32430,33103,33740,34339,..
"Population, total",SP.POP.TOTL,Tuvalu,TUV,7296,7685,8051,8648,9004,9227,9419,9471,9530,9590,9646,9694,9732,9764,9788,9808,9827,9844,9860,9876,9893,9916,..
"Population, total",SP.POP.TOTL,Uganda,UGA,9446024,10827071,12547754,14631089,17384369,20412967,23757636,24534668,25355794,26217760,27114742,28042413,29000925,29991958,31014427,32067125,33149417,34260342,35400620,36573387,37782971,39032383,..
"Population, total",SP.POP.TOTL,Ukraine,UKR,47086758,48758986,49968811,50917000,51892000,51512299,49175848,48683865,48202500,47812950,47451600,47105150,46787750,46509350,46258200,46053300,45870700,45706100,45593300,45489600,45362900,45198200,..
"Population, total",SP.POP.TOTL,United Arab Emirates,ARE,235434,531265,1016789,1350433,1811458,2350192,3050128,3217865,3394060,3625798,3975945,4481976,5171255,6010100,6900142,7705423,8329453,8734722,8952542,9039978,9086139,9156963,..
"Population, total",SP.POP.TOTL,United Kingdom,GBR,55663250,56225800,56314216,56550268,57247586,58019030,58892514,59119673,59370479,59647577,59987905,60401206,60846820,61322463,61806995,62276270,62766365,63258918,63700300,64128226,64613160,65138232,..
"Population, total",SP.POP.TOTL,United States,USA,205052000,215973000,227225000,237924000,249623000,266278000,282162411,284968955,287625193,290107933,292805298,295516599,298379912,301231207,304093966,306771529,309346863,311718857,314102623,316427395,318907401,321418820,..
"Population, total",SP.POP.TOTL,Uruguay,URY,2809799,2830172,2915775,3011907,3109987,3224807,3321242,3327105,3327770,3325637,3324096,3325608,3331041,3339750,3350832,3362761,3374414,3385610,3396753,3407969,3419516,3431555,..
"Population, total",SP.POP.TOTL,Uzbekistan,UZB,11972994,13980997,15951899,18174143,20510000,22785000,24650400,24964450,25271850,25567650,25864350,26167000,26488250,26868000,27302800,27767400,28562400,29339400,29774500,30243200,30757700,31299500,..
"Population, total",SP.POP.TOTL,Vanuatu,VUT,85388,99879,115634,130028,146633,168236,185058,189288,193957,198963,204144,209375,214635,219956,225335,230782,236299,241876,247498,253165,258883,264652,..
"Population, total",SP.POP.TOTL,"Venezuela, RB",VEN,11587758,13360988,15343917,17508059,19861959,22188671,24481477,24940223,25399143,25857553,26314483,26769115,27221228,27670659,28116716,28558607,28995745,29427631,29854238,30276045,30693827,31108083,..
"Population, total",SP.POP.TOTL,Vietnam,VNM,42729000,48030000,53700000,58868000,66016700,71995500,77630900,78620500,79537700,80467400,81436400,82392100,83311200,84218500,85118700,86025000,86932500,87860300,88809200,89759500,90728900,91703800,..
"Population, total",SP.POP.TOTL,Virgin Islands (U.S.),VIR,63000,94000,97000,107000,103963,107817,108639,108386,108208,108085,107950,107863,107700,107423,107091,106707,106267,105784,105275,104737,104170,103574,..
"Population, total",SP.POP.TOTL,West Bank and Gaza,WBG,..,..,..,..,1978248,2474666,2922153,2997784,3075373,3154969,3236626,3320396,3406334,3494496,3596688,3702218,3811102,3927051,4046901,4169506,4294682,4422143,..
"Population, total",SP.POP.TOTL,"Yemen, Rep.",YEM,6156234,6793979,8059381,9774242,11961099,15266147,17795219,18306287,18832097,19374012,19931617,20504385,21093973,21701105,22322699,22954226,23591972,24234940,24882792,25533217,26183676,26832215,..
"Population, total",SP.POP.TOTL,Zambia,ZMB,4185378,4983017,5929497,7017292,8143142,9253527,10585220,10861238,11139978,11426006,11725635,12043591,12381509,12738676,13114579,13507849,13917439,14343526,14786581,15246086,15721343,16211767,..
"Population, total",SP.POP.TOTL,Zimbabwe,ZWE,5206311,6170284,7289083,8862601,10484771,11683136,12499981,12603988,12691431,12774162,12867828,12984418,13127942,13297798,13495462,13720997,13973897,14255592,14565482,14898092,15245855,15602751,..
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated: 10/14/2016,,,,,,,,,,,,,,,,,,,,,,,,,,
